City,Country,Lat,Long,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date
Bredasdorp,ZA,-34.5322,20.0403,61.41,52,81,8.75,1650652147
Nikolskoye,RU,59.7035,30.7861,51.69,72,100,3.96,1650652147
Arraial do Cabo,BR,-22.9661,-42.0278,82.26,65,0,9.22,1650652148
Portland,US,45.5234,-122.6762,59.38,71,20,4.0,1650651962
Aguazul,CO,5.1728,-72.5471,82.76,73,89,4.34,1650652148
Hobart,AU,-42.8794,147.3294,47.05,86,1,8.05,1650652114
Tiksi,RU,71.6872,128.8694,11.8,97,100,8.19,1650652149
Busselton,AU,-33.65,115.3333,58.89,70,0,15.03,1650652149
Rudnogorsk,RU,57.2639,103.7519,20.46,96,78,2.75,1650652149
Sumenep,ID,-7.0167,113.8667,80.49,82,100,5.41,1650652150
Zhigansk,RU,66.7697,123.3711,9.03,96,88,7.9,1650652150
Gallup,US,35.5281,-108.7426,69.64,16,0,26.46,1650652150
Lake City,US,30.1897,-82.6393,80.31,47,75,6.91,1650652039
Barrow,US,71.2906,-156.7887,-2.18,78,0,10.36,1650652139
Castro,BR,-24.7911,-50.0119,70.68,72,66,10.36,1650652151
North Bend,US,43.4065,-124.2243,58.91,83,0,8.05,1650651917
Byron Bay,AU,-28.65,153.6167,69.69,76,100,15.1,1650652118
Upernavik,GL,72.7868,-56.1549,12.79,83,100,6.33,1650652152
Lodwar,KE,3.1191,35.5973,90.16,38,95,7.9,1650652152
Longyearbyen,SJ,78.2186,15.6401,22.84,68,75,6.91,1650652152
Grindavik,IS,63.8424,-22.4338,48.15,87,75,16.11,1650652153
Henties Bay,NA,-22.116,14.2845,63.32,83,4,8.79,1650652153
Chokurdakh,RU,70.6333,147.9167,1.24,98,100,5.79,1650652154
College,US,64.8569,-147.8028,39.15,56,40,3.44,1650652154
Rikitea,PF,-23.1203,-134.9692,75.69,77,99,10.18,1650652154
Hermanus,ZA,-34.4187,19.2345,58.8,58,92,11.79,1650652155
Eugene,US,44.0521,-123.0867,57.54,77,75,6.91,1650652025
Port Blair,IN,11.6667,92.75,82.44,83,20,2.3,1650652155
Ushuaia,AR,-54.8,-68.3,46.06,66,40,11.5,1650652156
Butaritari,KI,3.0707,172.7902,81.91,76,31,19.77,1650652156
Oro Valley,US,32.3909,-110.9665,82.33,23,0,8.01,1650652156
Mitsamiouli,KM,-11.3847,43.2844,81.0,82,100,21.3,1650652157
Ilulissat,GL,69.2167,-51.1,23.02,80,100,0.0,1650652157
Ostrovnoy,RU,68.0531,39.5131,29.82,93,100,13.62,1650652158
Aldergrove,CA,49.058,-122.4709,54.88,72,75,4.61,1650652158
Yangi Marg`ilon,UZ,40.4272,71.7189,63.32,45,35,9.22,1650652158
Kulotino,RU,58.45,33.3833,47.05,77,91,2.86,1650652159
Avarua,CK,-21.2078,-159.775,77.05,78,40,13.8,1650652159
General Roca,AR,-39.0333,-67.5833,69.62,39,60,26.04,1650652159
Dingle,PH,10.9995,122.6711,76.87,89,4,7.31,1650652160
Puerto Ayora,EC,-0.7393,-90.3518,76.96,83,26,8.39,1650652160
Albany,US,42.6001,-73.9662,57.02,50,17,1.99,1650652098
Pisco,PE,-13.7,-76.2167,69.85,73,0,19.57,1650652160
New Norfolk,AU,-42.7826,147.0587,46.71,77,3,3.15,1650652161
Vaini,TO,-21.2,-175.2,68.16,100,20,4.61,1650652161
Bluff,NZ,-46.6,168.3333,47.8,74,91,25.12,1650652161
Strezhevoy,RU,60.7333,77.5889,15.04,86,100,8.37,1650652162
Beringovskiy,RU,63.05,179.3167,17.37,97,100,4.54,1650652162
Kapaa,US,22.0752,-159.319,78.78,89,100,12.66,1650652134
Salmo,CA,49.1999,-117.2689,50.49,95,95,2.19,1650652162
Krasnyy Oktyabr',RU,56.1167,38.8833,46.65,83,100,3.02,1650652163
Mount Gambier,AU,-37.8333,140.7667,46.31,81,22,4.61,1650652163
Moindou,NC,-21.6924,165.677,72.01,80,75,5.61,1650652163
Esperance,AU,-33.8667,121.9,55.24,86,9,8.19,1650652164
Cidreira,BR,-30.1811,-50.2056,74.21,65,46,10.11,1650652164
Jati,PK,24.3539,68.2671,82.53,56,0,12.33,1650652164
Hithadhoo,MV,-0.6,73.0833,84.96,72,100,10.98,1650652165
Tommot,RU,58.9564,126.2925,19.26,96,99,1.14,1650652165
Vachi,RU,42.072,47.2151,39.9,75,28,5.39,1650652165
Punta Arenas,CL,-53.15,-70.9167,48.31,61,75,14.97,1650652133
Chui,UY,-33.6971,-53.4616,56.21,94,100,3.71,1650652166
Atuona,PF,-9.8,-139.0333,79.61,69,57,13.27,1650652166
Qaanaaq,GL,77.484,-69.3632,6.22,65,100,1.21,1650652168
Flinders,AU,-34.5833,150.8552,61.18,92,100,5.99,1650652148
Saskylakh,RU,71.9167,114.0833,-0.62,99,97,5.01,1650652168
Chengde,CN,40.9725,117.9361,47.25,40,29,1.95,1650652168
Ipixuna,BR,-1.7625,-48.8043,78.4,93,85,4.85,1650652169
Mar del Plata,AR,-38.0023,-57.5575,62.62,72,75,19.57,1650652150
Praia da Vitória,PT,38.7333,-27.0667,61.05,63,75,14.83,1650652169
Kaitangata,NZ,-46.2817,169.8464,50.23,76,80,12.62,1650652170
Lebu,CL,-37.6167,-73.65,57.38,89,98,8.63,1650652170
Guerrero Negro,MX,27.9769,-114.0611,66.9,59,46,20.94,1650652170
Samarkand,UZ,39.6542,66.9597,63.82,59,31,4.61,1650652171
Saint Anthony,US,45.0205,-93.218,48.25,86,100,24.16,1650652171
Itaituba,BR,-4.2761,-55.9836,86.16,74,75,0.0,1650652171
Mahébourg,MU,-20.4081,57.7,78.26,73,75,18.41,1650652172
Mataura,NZ,-46.1927,168.8643,47.48,97,62,2.95,1650652172
Port Alfred,ZA,-33.5906,26.891,61.18,91,93,4.0,1650652172
Jamestown,US,42.097,-79.2353,58.51,35,0,4.61,1650652173
Cherskiy,RU,68.75,161.3,17.02,96,100,7.2,1650652173
Geraldton,AU,-28.7667,114.6,68.41,42,0,18.41,1650652174
Airai,TL,-8.9266,125.4092,59.32,79,100,2.89,1650652174
Prieska,ZA,-29.6641,22.7474,72.59,34,6,5.48,1650652174
Vardø,NO,70.3705,31.1107,35.58,93,75,8.05,1650652175
Ponta do Sol,PT,32.6667,-17.1,66.83,61,36,16.64,1650652175
Jalu,LY,29.0331,21.5482,85.24,8,40,10.38,1650652175
Raahe,FI,64.6833,24.4833,42.89,86,37,6.89,1650652176
Aykhal,RU,66.0,111.5,1.58,100,97,5.41,1650652176
Hong Kong,HK,22.2855,114.1577,77.38,91,39,8.99,1650651953
Petropavl,KZ,54.8753,69.1628,35.2,47,71,6.89,1650652177
Havre-St-Pierre,CA,50.2334,-63.5986,35.96,93,100,13.8,1650652177
Saint-Philippe,RE,-21.3585,55.7679,76.59,86,50,16.4,1650652177
Coreaú,BR,-3.5333,-40.6567,80.74,85,80,2.46,1650652178
Campoverde,PE,-8.4753,-74.8058,83.89,38,45,2.53,1650652178
Kilcormac,IE,53.1742,-7.7256,57.07,72,81,14.03,1650652178
Ribeira Grande,PT,38.5167,-28.7,61.2,59,75,11.5,1650652179
Port Hardy,CA,50.6996,-127.4199,50.18,71,75,11.5,1650652179
Fushun,CN,41.8558,123.9233,44.31,37,0,6.51,1650652179
Consuelo,PH,10.6348,124.301,82.09,76,52,9.69,1650652180
Sosnovoborsk,RU,56.1325,93.3589,25.47,71,93,15.88,1650652180
Chapais,CA,49.7834,-74.8492,29.98,62,98,15.19,1650652180
Paphos,CY,34.7667,32.4167,62.38,82,0,4.61,1650652111
Helong,CN,42.5397,128.9972,36.54,59,1,5.48,1650652181
Bozüyük,TR,39.9078,30.0367,63.34,48,12,7.96,1650652181
Tilichiki,RU,60.4667,166.1,14.54,93,99,4.63,1650652181
Oistins,BB,13.0667,-59.5333,86.09,54,20,17.27,1650652182
Carnarvon,AU,-24.8667,113.6333,66.27,94,0,8.05,1650652182
Codrington,AU,-38.2667,141.9667,45.88,86,23,7.2,1650652182
Salinópolis,BR,-0.6136,-47.3561,81.43,77,73,5.1,1650652183
Tomari,RU,47.7658,142.0683,41.83,99,100,2.17,1650652183
Kaeo,NZ,-35.1,173.7833,58.32,83,1,9.4,1650652184
Santa Isabel Rio Negro,BR,-0.4139,-65.0192,86.27,72,70,0.83,1650652184
Yellowknife,CA,62.456,-114.3525,39.72,28,75,3.44,1650652184
Lata,PT,40.1629,-8.3327,51.82,89,99,7.7,1650652185
Port-Gentil,GA,-0.7193,8.7815,80.56,83,40,5.75,1650652185
Norman Wells,CA,65.282,-126.8329,23.04,46,0,13.8,1650652185
El Dorado,US,38.7666,-120.5177,50.29,89,81,4.12,1650652186
Srednekolymsk,RU,67.45,153.6833,11.5,97,99,5.79,1650652186
La Rioja,ES,42.25,-2.5,49.78,91,100,7.54,1650651985
Narsaq,GL,60.9167,-46.05,48.42,75,99,1.03,1650652186
Paita,PE,-5.0892,-81.1144,74.34,71,20,12.15,1650652187
Sungai Raya,ID,0.7,108.9,79.63,84,94,3.36,1650652187
Bengkulu,ID,-3.8004,102.2655,77.0,89,100,5.61,1650652188
Kidal,ML,18.4411,1.4078,95.0,9,64,10.74,1650651971
Médéa,DZ,36.2642,2.7539,57.97,55,7,2.28,1650652188
Wuda,CN,39.4994,106.7117,57.69,16,0,2.08,1650652188
Coahuayana Viejo,MX,18.7333,-103.6833,91.8,33,7,8.14,1650652189
Saint Paul Harbor,US,57.79,-152.4072,40.51,93,100,23.02,1650652189
São Miguel do Araguaia,BR,-13.275,-50.1628,88.52,47,63,6.46,1650652189
Hollola,FI,61.05,25.4333,43.99,83,7,4.92,1650652190
San Cristobal,VE,7.7669,-72.225,78.98,51,83,4.29,1650652190
Cansanção,BR,-10.6672,-39.4992,87.31,43,91,9.4,1650652190
Beloha,MG,-25.1667,45.05,75.96,78,41,11.1,1650652191
Khatanga,RU,71.9667,102.5,-5.08,100,56,6.33,1650652191
Fortuna,US,40.5982,-124.1573,55.98,70,20,3.44,1650652191
Berdigestyakh,RU,62.0989,126.6992,16.83,98,100,0.92,1650652192
Puerto Madero,MX,14.7208,-92.4215,89.8,55,75,4.61,1650652192
Bela,IN,25.9333,81.9833,88.38,19,0,3.58,1650652192
East London,ZA,-33.0153,27.9116,63.54,94,40,9.22,1650652193
Dukat,RU,62.55,155.55,-1.26,100,95,3.38,1650652193
Klaksvík,FO,62.2266,-6.589,47.32,84,94,17.69,1650652194
Anadyr,RU,64.75,177.4833,25.3,100,0,4.47,1650652194
Yulara,AU,-25.2406,130.9889,60.64,48,65,8.05,1650652194
Katangli,RU,51.7102,143.2326,29.88,98,100,10.09,1650652194
Mogadishu,SO,2.0371,45.3438,83.19,77,66,15.88,1650652195
Mbekenyera,TZ,-10.0,38.9833,72.23,92,80,3.18,1650652195
Alofi,NU,-19.0595,-169.9187,71.49,94,58,1.14,1650652195
Sulangan,PH,11.1373,123.7228,82.09,79,35,12.91,1650652196
Gamba,GA,-2.65,10.0,78.8,87,100,4.7,1650652196
Rock Sound,BS,24.9,-76.2,75.04,78,98,23.22,1650652196
Cape Town,ZA,-33.9258,18.4232,61.21,67,20,20.71,1650652180
Bathsheba,BB,13.2167,-59.5167,86.61,54,20,17.27,1650652197
Bāfq,IR,31.6128,55.4107,76.35,28,100,1.28,1650652197
Victoria Point,AU,-27.5833,153.3,65.91,97,86,1.01,1650652198
Husavik,IS,66.0449,-17.3389,48.81,62,43,2.75,1650652198
Taltal,CL,-25.4,-70.4833,67.98,72,15,7.76,1650652198
Saldanha,ZA,-33.0117,17.9442,59.05,72,0,29.55,1650652199
Thompson,CA,55.7435,-97.8558,41.16,28,20,9.22,1650652199
Arona,ES,28.0996,-16.681,63.12,54,40,12.66,1650651944
Provideniya,RU,64.3833,-173.3,26.53,72,29,5.26,1650652199
Sémbé,CG,1.6481,14.5806,77.05,83,91,1.99,1650652200
Lompoc,US,34.6391,-120.4579,65.57,75,75,16.11,1650651914
Dikson,RU,73.5069,80.5464,-5.1,100,92,6.73,1650652200
Sitka,US,57.0531,-135.33,48.09,53,75,4.61,1650652201
Boddam,GB,57.4667,-1.7833,52.43,79,0,11.41,1650652202
Soyo,AO,-6.1349,12.3689,79.41,86,8,6.44,1650652202
Paamiut,GL,61.994,-49.6678,33.01,94,98,2.64,1650652203
Hilo,US,19.7297,-155.09,76.28,92,100,4.61,1650652150
Manono,CD,-7.3,27.4167,75.36,78,75,2.84,1650652204
Jumla,NP,29.2747,82.1838,48.72,75,7,2.33,1650652204
Kapit,MY,2.0167,112.9333,73.69,95,100,0.31,1650652205
George Town,MY,5.4112,100.3354,82.33,92,40,1.14,1650651912
Malumfashi,NG,11.7853,7.6218,94.19,25,98,5.66,1650652206
Straumen,NO,63.8709,11.2999,46.4,87,100,3.44,1650652206
Noumea,NC,-22.2763,166.4572,75.99,99,100,10.2,1650652207
Tuktoyaktuk,CA,69.4541,-133.0374,5.0,72,0,16.11,1650652207
Ocampo,MX,21.65,-101.5,76.73,26,0,2.46,1650652208
Batagay-Alyta,RU,67.8006,130.4114,9.86,96,100,4.14,1650652208
Port Elizabeth,ZA,-33.918,25.5701,61.32,89,0,16.11,1650652208
Carutapera,BR,-1.195,-46.02,81.27,81,100,3.94,1650652209
Iqaluit,CA,63.7506,-68.5145,11.93,61,100,3.44,1650652209
La Asuncion,VE,11.0333,-63.8628,85.73,54,100,16.11,1650652210
Karratha,AU,-20.7377,116.8463,80.62,29,8,9.73,1650652210
Pyshchug,RU,58.8873,45.7134,40.32,66,13,5.08,1650652211
Benghazi,LY,32.1167,20.0667,68.18,58,79,11.52,1650652211
Qasigiannguit,GL,68.8193,-51.1922,23.25,86,100,3.47,1650652211
Zhezkazgan,KZ,47.8043,67.7144,53.64,56,14,12.28,1650652212
Okhotsk,RU,59.3833,143.3,24.37,88,98,2.91,1650652212
Leningradskiy,RU,69.3833,178.4167,10.6,94,44,4.25,1650652213
Kiryat Gat,IL,31.61,34.7642,74.39,100,98,3.06,1650652213
Osoyoos,CA,49.0331,-119.4524,52.56,71,15,2.3,1650652213
Norden,DE,53.6,7.2,58.95,82,45,19.44,1650652214
Shenjiamen,CN,29.9576,122.298,60.76,96,100,5.23,1650652214
Pochutla,MX,15.7432,-96.4661,88.83,46,85,9.86,1650652214
Challans,FR,46.8436,-1.8749,66.4,85,100,2.42,1650652215
Denpasar,ID,-8.65,115.2167,80.26,88,20,5.75,1650651916
Narrabri,AU,-30.3167,149.7833,59.09,72,40,11.5,1650652215
Santa Cruz de la Sierra,BO,-17.8,-63.1667,89.65,58,75,28.77,1650652011
Kropotkin,RU,45.4375,40.5756,44.22,83,0,1.05,1650652216
Mutoko,ZW,-17.397,32.2268,60.87,93,6,3.53,1650652216
San Rafael,AR,-34.6177,-68.3301,66.72,40,59,11.48,1650651940
Okha,RU,53.5739,142.9478,28.98,97,100,15.46,1650652217
Tiarei,PF,-17.5333,-149.3333,77.02,77,80,20.09,1650652217
Bambous Virieux,MU,-20.3428,57.7575,78.22,73,75,18.41,1650652218
Baykit,RU,61.67,96.37,25.21,94,100,4.94,1650652218
Praia,CV,14.9215,-23.5087,81.14,41,0,25.32,1650652218
Torbay,CA,47.6666,-52.7314,50.77,55,75,16.11,1650652219
Altamira,BR,-3.2033,-52.2064,86.09,70,40,5.75,1650652219
Bilibino,RU,68.0546,166.4372,7.38,97,100,1.28,1650652219
Bethel,US,41.3712,-73.414,67.01,37,0,13.8,1650652220
Cassino,IT,41.4876,13.8315,58.44,76,80,1.01,1650652220
Balakhninskiy,RU,58.0106,114.2769,15.3,90,76,2.86,1650652221
Karaton,ID,-6.3424,106.1045,74.3,94,100,1.88,1650652221
Keti Bandar,PK,24.1447,67.4497,80.42,77,0,10.36,1650652221
Shimoda,JP,34.6667,138.95,64.38,85,99,14.58,1650652222
Tuatapere,NZ,-46.1333,167.6833,44.46,90,27,5.84,1650652222
Kenai,US,60.5544,-151.2583,43.03,71,100,14.97,1650652222
Manaus,BR,-3.1019,-60.025,84.7,83,75,3.44,1650652223
Yeppoon,AU,-23.1333,150.7333,67.78,70,68,21.25,1650652223
Charters Towers,AU,-20.1,146.2667,66.85,95,100,10.69,1650652224
‘Āhuimanu,US,21.4447,-157.8378,76.71,76,100,9.22,1650652224
Saint George,US,37.1041,-113.5841,55.44,61,75,6.91,1650652195
Sisimiut,GL,66.9395,-53.6735,26.44,86,100,8.32,1650652224
Rio Grande,BR,-32.035,-52.0986,77.11,71,100,6.78,1650652225
Fairhope,US,30.523,-87.9033,84.15,55,20,7.0,1650652225
Lüderitz,NA,-26.6481,15.1594,63.14,69,0,19.64,1650652225
Dongsheng,CN,39.8161,109.9776,51.98,26,0,14.9,1650652226
Mujiayingzi,CN,42.1167,118.7833,49.6,37,74,11.45,1650652226
Laguna,US,38.421,-121.4238,62.06,61,75,5.75,1650652226
Korla,CN,41.7597,86.1469,64.11,24,66,1.34,1650652227
Pathein,MM,16.7833,94.7333,79.09,78,8,6.87,1650652227
Banda Aceh,ID,5.5577,95.3222,80.74,82,73,5.44,1650652227
Severo-Kuril'sk,RU,50.6789,156.125,38.34,93,100,5.99,1650652228
Ciudad Bolivar,VE,8.1222,-63.5497,98.47,28,77,6.96,1650652228
Landerneau,FR,48.4525,-4.2525,61.56,65,0,18.41,1650652228
Ngunguru,NZ,-35.6167,174.5,61.07,65,100,15.99,1650652229
Kununurra,AU,-15.7667,128.7333,66.18,88,7,0.0,1650652179
Esna,EG,25.2934,32.554,82.13,10,77,11.32,1650652229
São João da Barra,BR,-21.6403,-41.0511,89.69,70,0,7.0,1650652230
Ugoofaaru,MV,5.6667,73.0,83.91,71,100,3.74,1650652230
Vestmannaeyjar,IS,63.4427,-20.2734,47.39,81,20,23.02,1650652230
São Filipe,CV,14.8961,-24.4956,75.42,71,0,7.14,1650652230
Sangar,RU,63.9242,127.4739,8.67,97,100,1.88,1650652231
Tobol,KZ,52.6844,62.5794,39.63,41,4,6.85,1650652231
Kambove,CD,-10.8764,26.5969,63.97,87,76,3.49,1650652232
Brasília,BR,-15.7797,-47.9297,84.61,37,75,6.91,1650652232
Iwanai,JP,42.9744,140.5089,46.02,93,100,13.47,1650652232
Itoman,JP,26.1247,127.6694,75.58,94,75,10.36,1650652233
Tefé,BR,-3.3542,-64.7114,91.51,58,40,4.61,1650652233
Qax,AZ,41.4225,46.9242,58.19,71,25,5.23,1650652233
Luwuk,ID,-0.9516,122.7875,78.03,86,99,3.38,1650652234
Kavaratti,IN,10.5669,72.642,84.72,72,95,4.74,1650652234
Hongjiang,CN,27.11,109.9956,67.05,96,30,0.72,1650652234
Faanui,PF,-16.4833,-151.75,78.89,78,51,11.03,1650652235
Kivsharivka,UA,49.6213,37.7036,47.7,76,41,6.49,1650652235
Golspie,GB,57.9727,-3.978,46.99,83,4,7.34,1650652235
Tura,IN,25.5198,90.2201,71.15,92,3,5.59,1650652236
Thunder Bay,CA,48.4001,-89.3168,39.29,72,100,18.41,1650651936
Marathon,US,44.9,-89.7668,44.87,81,100,11.5,1650652236
Lorengau,PG,-2.0226,147.2712,81.86,76,62,6.85,1650652237
Tinskoy,RU,56.1525,96.9161,28.27,87,100,16.87,1650652237
Sibolga,ID,1.7427,98.7792,78.06,87,100,3.4,1650652237
Naze,JP,28.3667,129.4833,70.72,92,100,10.09,1650652238
Mildura,AU,-34.2,142.15,53.56,87,99,6.91,1650652215
Mount Isa,AU,-20.7333,139.5,69.57,83,100,10.36,1650652238
Wolverhampton,GB,52.5855,-2.123,56.17,63,6,16.17,1650652239
Asău,RO,46.4333,26.4,54.52,86,81,2.44,1650652239
Port Lincoln,AU,-34.7333,135.8667,59.68,65,100,12.75,1650652240
Voyvozh,RU,62.892,54.9635,27.43,89,100,4.34,1650652240
