City,Country,Lat,Long,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date
Mossamedes,AO,-15.1961,12.1522,72.23,83,100,10.36,1650652240
Bismarck,US,46.8083,-100.7837,42.66,92,100,12.66,1650652241
Kīhei,US,20.785,-156.4656,74.84,84,40,11.5,1650652142
Verkhnevilyuysk,RU,63.4453,120.3167,12.87,99,98,2.17,1650652241
Adrar,MR,20.5022,-10.0711,83.23,12,25,11.59,1650652242
Kerchevskiy,RU,59.946,56.2884,25.95,92,97,3.29,1650652242
Tasiilaq,GL,65.6145,-37.6368,39.36,94,100,5.91,1650652242
Carballo,ES,43.213,-8.691,53.55,88,100,1.97,1650652243
Coyhaique,CL,-45.5752,-72.0662,48.81,81,100,5.75,1650652215
Katsuura,JP,35.1333,140.3,62.89,87,96,11.74,1650652243
Newport Beach,US,33.6189,-117.9289,66.15,67,75,11.5,1650652218
Chicama,PE,-7.8447,-79.1469,64.94,65,68,10.07,1650652244
Merrill,US,45.1805,-89.6835,47.8,62,100,10.36,1650652244
Stonehaven,GB,56.9637,-2.2118,55.53,71,0,10.71,1650652244
Totness,SR,5.8833,-56.3167,79.61,78,84,6.33,1650652245
Kondinskoye,RU,59.6481,67.41,8.74,95,14,6.02,1650652245
Bubaque,GW,11.2833,-15.8333,77.05,80,100,23.02,1650652246
Kimbe,PG,-5.5502,150.1429,75.11,91,100,2.66,1650652246
Akmenė,LT,56.25,22.75,46.9,66,7,8.19,1650652246
Praia,CV,14.9215,-23.5087,81.14,41,0,25.32,1650652218
Shingū,JP,33.7333,135.9833,58.8,83,100,6.98,1650652247
Howard Springs,AU,-12.497,131.047,78.82,98,7,5.75,1650652247
Padang,ID,-0.9492,100.3543,79.34,84,100,3.02,1650652248
Ahipara,NZ,-35.1667,173.1667,62.38,59,92,17.13,1650652248
Loukhi,RU,66.0764,33.0381,34.88,93,100,7.7,1650652248
Charlestown,AU,-32.95,151.6667,59.83,97,98,1.99,1650652069
Fengcheng,CN,40.4536,124.0717,47.59,37,0,2.1,1650652249
Nabire,ID,-3.3667,135.4833,75.81,94,100,3.24,1650652249
Mabaruma,GY,8.2,-59.7833,80.4,77,96,6.33,1650652249
Jieshi,CN,22.8134,115.8257,75.94,93,76,1.36,1650652250
Sioux Lookout,CA,50.1001,-91.917,37.47,60,100,9.22,1650652250
Östersund,SE,63.1792,14.6357,48.65,46,0,3.44,1650652251
Isil'kul',RU,54.9109,71.2728,33.28,52,100,6.11,1650652251
Vanimo,PG,-2.6741,141.3028,77.23,90,100,1.5,1650652251
Tocopilla,CL,-22.092,-70.1979,69.49,72,21,9.75,1650652252
Keningau,MY,5.3378,116.1602,71.42,99,100,1.72,1650652252
Tongliao,CN,43.6125,122.2653,50.14,34,2,17.58,1650652252
Abéché,TD,13.8292,20.8324,93.06,15,45,7.9,1650652253
Puqi,CN,29.7167,113.8833,68.07,96,100,3.42,1650652253
Kahului,US,20.8947,-156.47,74.84,83,40,11.5,1650651965
Saint-Joseph,RE,-21.3667,55.6167,75.58,82,35,16.6,1650652254
Dolisie,CG,-4.1997,12.6739,74.66,94,100,3.96,1650652254
The Valley,AI,18.217,-63.0578,82.26,65,40,14.97,1650652255
Simpang,ID,-1.2667,104.0833,75.04,98,100,0.87,1650652255
Half Moon Bay,US,37.4636,-122.4286,60.19,73,0,11.5,1650652255
Vostok,RU,46.4856,135.8833,31.26,98,100,5.75,1650652256
Yar-Sale,RU,66.8333,70.8333,-3.17,99,35,8.81,1650652256
Guarapari,BR,-20.6667,-40.4975,83.28,63,16,9.24,1650652257
Vila Franca do Campo,PT,37.7167,-25.4333,61.21,67,74,12.17,1650652257
Qingyang,CN,37.4958,121.2581,50.67,34,2,4.92,1650652257
Kargasok,RU,59.0556,80.8572,17.42,78,100,13.53,1650652258
Tual,ID,-5.6667,132.75,83.82,72,57,7.87,1650652258
Karasburg,NA,-28.0167,18.75,71.53,35,50,11.1,1650652258
Aromashevo,RU,56.8602,68.6375,26.13,62,79,7.63,1650652259
Pacific Grove,US,36.6177,-121.9166,58.41,78,75,8.05,1650652259
Labuhan,ID,-6.8844,112.2051,79.09,87,98,4.99,1650652259
Wawa,NG,9.9022,4.4192,91.29,41,35,2.01,1650652260
Qui Nhon,VN,13.7667,109.2333,76.35,88,21,3.96,1650652260
Kiunga,PG,-6.1219,141.2906,72.81,100,99,2.15,1650652260
Meulaboh,ID,4.1363,96.1285,78.58,87,69,2.95,1650652261
Lázaro Cárdenas,MX,17.9583,-102.2,85.71,51,0,11.61,1650652203
Bambanglipuro,ID,-7.95,110.2833,76.28,89,68,4.68,1650652261
Ust-Kuyga,RU,70.0167,135.6,-6.3,100,99,0.83,1650652262
Kharp,RU,66.8014,65.8081,-0.4,92,100,5.59,1650652262
Buíque,BR,-8.6231,-37.1558,81.19,49,96,11.25,1650652262
Kruisfontein,ZA,-34.0033,24.7314,58.89,78,100,9.53,1650652263
Lashio,MM,22.9333,97.75,67.66,65,20,1.34,1650652263
Hamilton,US,39.1834,-84.5333,76.98,46,0,9.22,1650652242
Częstochowa,PL,50.7965,19.1241,47.52,72,95,10.0,1650652082
Tawang Town,IN,27.5833,91.8667,48.61,92,92,0.43,1650652264
Plettenberg Bay,ZA,-34.0527,23.3716,59.67,82,100,5.41,1650652264
Margate,GB,51.3813,1.3862,51.12,83,100,5.99,1650652264
Puerto Escondido,MX,15.85,-97.0667,87.62,59,15,9.17,1650652265
Tessalit,ML,20.1986,1.0114,88.09,6,100,10.07,1650652265
Fairbanks,US,64.8378,-147.7164,39.16,56,40,3.44,1650652202
Al Bardīyah,LY,31.7561,25.0865,62.69,78,0,13.15,1650652266
Isangel,VU,-19.55,169.2667,76.28,72,99,9.46,1650652266
Beaverlodge,CA,55.2166,-119.4361,43.95,52,47,4.16,1650652266
Kemijärvi,FI,66.7131,27.4306,36.88,85,84,7.36,1650652267
Tucuruí,BR,-3.7661,-49.6725,79.83,90,100,2.98,1650652267
Umm Hājar,TD,13.2954,19.6966,96.64,19,51,6.98,1650652268
Xiaoweizhai,CN,26.1903,107.5125,64.27,98,100,1.41,1650652268
Palembang,ID,-2.9167,104.7458,78.89,94,40,3.44,1650652268
Avera,US,33.194,-82.5271,80.55,48,6,5.53,1650652269
Alice,US,27.7523,-98.0697,87.69,48,75,19.57,1650652269
Akdepe,TM,42.0551,59.3788,75.29,38,100,6.22,1650652270
Cockburn Town,TC,21.4612,-71.1419,77.54,73,0,16.89,1650652270
Araouane,ML,18.9048,-3.5265,85.95,7,100,10.22,1650652271
Pevek,RU,69.7008,170.3133,1.92,97,86,5.64,1650652271
Souillac,MU,-20.5167,57.5167,77.38,73,75,18.41,1650652272
Bereda,ES,43.2686,-7.5406,47.14,94,100,4.43,1650652272
Yaan,NG,7.3833,8.5667,89.94,47,84,4.21,1650652272
Los Llanos de Aridane,ES,28.6585,-17.9182,64.15,73,75,6.91,1650652273
Bolivar,US,37.6145,-93.4105,81.36,52,0,3.0,1650652273
Korsakov,RU,46.6328,142.7813,46.24,97,100,19.91,1650652274
Bulgan,MN,48.8125,103.5347,39.78,33,94,9.26,1650652274
Hailar,CN,49.2,119.7,37.49,58,100,6.82,1650652274
Marmari,GR,38.0484,24.3204,66.45,73,98,9.31,1650652275
Houston,US,29.7633,-95.3633,87.42,62,75,18.41,1650652275
Santa Lucía,ES,27.9117,-15.5407,58.77,72,75,6.91,1650652081
Cabo San Lucas,MX,22.8909,-109.9124,79.9,69,0,8.05,1650652058
Union,US,40.6334,-74.2663,70.75,24,0,20.71,1650652276
Salinas,US,36.6777,-121.6555,58.82,69,100,8.05,1650652199
Fujin,CN,47.26,132.0322,37.29,56,5,7.29,1650652276
Kabwe,ZM,-14.4469,28.4464,62.15,96,1,5.06,1650652277
Majene,ID,-3.5403,118.9707,77.88,89,100,3.98,1650652277
Sorong,ID,-0.8833,131.25,77.65,90,100,9.48,1650652278
Knysna,ZA,-34.0363,23.0471,60.37,83,100,3.58,1650652278
Afonso Bezerra,BR,-5.4983,-36.5056,88.72,53,100,15.84,1650652278
Dunkirk,FR,51.05,2.3667,56.01,84,77,1.01,1650652279
Hambantota,LK,6.1241,81.1185,77.34,100,40,2.3,1650652279
Leh,IN,34.1667,77.5833,40.71,57,92,4.43,1650652167
Kaoma,ZM,-14.7833,24.8,62.58,88,37,3.6,1650652280
Erzurum Province,TR,40.0,41.5,46.08,50,12,4.09,1650652280
Adilabad,IN,19.6667,78.5333,89.64,35,97,6.62,1650652280
Yen Bai,VN,21.7,104.8667,74.61,95,86,1.34,1650652281
Porto Santo,PT,33.072,-16.3415,64.78,59,40,26.46,1650652281
Dongying,CN,37.4564,118.4856,53.2,49,38,7.74,1650652282
Nieuwpoort,BE,51.1244,2.7735,58.44,82,100,12.66,1650652282
Clyde River,CA,70.4692,-68.5914,5.23,72,0,6.91,1650652274
Menongue,AO,-14.6585,17.691,59.68,70,54,2.91,1650652283
Nome,US,64.5011,-165.4064,36.16,60,0,11.5,1650652283
Lira,UG,2.235,32.9097,67.55,85,85,4.23,1650652283
Arkhangelsk,RU,64.5401,40.5433,33.91,93,100,2.24,1650652284
Imbituba,BR,-28.24,-48.6703,78.85,68,100,7.07,1650652284
Mandalgovi,MN,45.7625,106.2708,43.05,47,35,6.89,1650652284
Newport,GB,51.5877,-2.9984,58.12,64,95,19.57,1650652075
Harper,LR,4.375,-7.7169,79.25,82,29,6.11,1650652285
Touros,BR,-5.1989,-35.4608,84.33,68,78,14.29,1650652198
Pandan,PH,14.0453,124.1694,79.14,85,15,8.95,1650652286
Luzhou,CN,28.8724,105.4405,69.6,84,7,2.53,1650652286
Amos,CA,48.5669,-78.1162,39.18,59,25,8.59,1650652287
Slave Lake,CA,55.2834,-114.769,46.38,57,0,5.75,1650652172
Palu,ID,-0.8917,119.8707,74.86,97,87,3.09,1650652287
Boussé,BF,12.6606,-1.8922,97.77,22,37,5.59,1650652287
Alyangula,AU,-13.8483,136.4192,73.27,94,3,1.14,1650652288
Marabba,SD,12.35,32.1833,96.75,14,100,5.48,1650652288
Sindor,RU,62.8629,51.8905,32.52,86,100,6.17,1650652289
Kuruman,ZA,-27.4524,23.4325,59.0,63,76,3.18,1650652289
Kutum,SD,14.2,24.6667,81.36,13,0,3.94,1650652289
Quang Ngai,VN,15.1167,108.8,75.16,93,45,4.36,1650652290
Murray Bridge,AU,-35.1167,139.2667,52.12,78,0,3.71,1650652270
Remanso,BR,-9.6179,-42.0831,88.25,41,81,6.2,1650652290
Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,83.59,60,100,10.54,1650652291
San Vicente,AR,-26.6167,-54.1333,76.77,62,84,6.58,1650652028
Kota Belud,MY,6.351,116.4305,76.55,87,93,4.21,1650652291
Corowa,AU,-36.0333,146.3833,48.38,65,100,5.08,1650652292
Barinas,VE,8.6226,-70.2075,95.04,46,86,6.91,1650652292
Oranjemund,NA,-28.55,16.4333,57.45,87,58,14.79,1650652292
Erenhot,CN,43.6475,111.9767,54.27,25,87,16.91,1650652293
Manche,FR,49.0,-1.1667,51.98,86,100,9.15,1650652293
Greystones,IE,53.1408,-6.0631,56.68,69,97,21.12,1650652293
Pangnirtung,CA,66.1451,-65.7125,10.4,72,20,4.61,1650652294
Owatonna,US,44.0839,-93.226,50.07,83,100,24.16,1650652294
Gorin,RU,51.1983,136.6669,26.11,93,100,6.98,1650652294
Lagoa,PT,39.05,-27.9833,56.71,70,99,12.8,1650652295
Lyubinskiy,RU,55.1542,72.6925,26.28,48,97,6.87,1650652295
Faya,SA,18.3851,42.4509,68.11,40,93,6.73,1650652295
Chenzhou,CN,25.8,113.0333,67.48,96,79,4.32,1650652296
Mazyr,BY,52.0495,29.2456,43.16,97,100,8.01,1650652296
Kasongo-Lunda,CD,-6.4667,16.8167,71.38,96,100,0.81,1650652297
Bosaso,SO,11.2842,49.1816,83.1,75,74,2.17,1650652297
Saint-Pierre,RE,-21.3393,55.4781,76.68,82,28,13.8,1650652297
Bronkhorstspruit,ZA,-25.8102,28.7425,66.56,69,2,6.02,1650652298
Benguela,AO,-12.5763,13.4055,76.35,87,75,2.48,1650652254
Hasaki,JP,35.7333,140.8333,63.28,88,100,3.83,1650652298
Valley City,US,46.9233,-98.0032,43.32,100,100,13.8,1650652299
Saint-François,FR,46.4154,3.9054,63.84,52,0,5.75,1650652299
Honiara,SB,-9.4333,159.95,77.92,89,83,3.65,1650652299
Sosnogorsk,RU,63.6023,53.8817,28.72,96,100,5.77,1650652300
Alice Springs,AU,-23.7,133.8833,53.15,50,97,0.0,1650652300
Togur,RU,58.3631,82.8265,18.19,83,100,11.83,1650652300
Bam,IR,29.106,58.357,79.36,21,100,8.68,1650652301
Kailua,US,21.4022,-157.7394,76.98,77,100,8.05,1650652301
Belyy Yar,RU,53.6039,91.3903,29.86,53,0,6.71,1650652301
Capim Grosso,BR,-11.3811,-40.0128,81.3,57,100,8.19,1650652302
Bandarbeyla,SO,9.4942,50.8122,82.63,79,25,12.39,1650652302
Calama,CL,-22.4667,-68.9333,69.35,14,0,13.94,1650652222
Yurty,RU,56.0498,97.6348,30.02,90,100,19.39,1650652303
Maria Aurora,PH,15.7967,121.4737,75.85,97,92,1.9,1650652303
Khakhea,BW,-24.6895,23.494,69.64,52,100,6.78,1650652303
Stokmarknes,NO,68.5646,14.9108,40.98,75,75,2.3,1650652304
Liverpool,GB,53.4106,-2.9779,60.58,48,20,21.85,1650652304
Podor,MR,16.6527,-14.9587,100.35,13,0,4.61,1650652304
Conceição da Barra,BR,-18.5933,-39.7322,80.47,62,26,8.63,1650652305
Farah,AF,32.5,62.5,75.47,17,10,2.19,1650652305
Kamaishi,JP,39.2667,141.8833,52.12,79,100,9.06,1650652305
Ilebo,CD,-4.3167,20.5833,77.18,83,100,1.28,1650652306
Bartlesville,US,36.7473,-95.9808,79.18,60,100,21.85,1650652083
Mūl,IN,20.0667,79.6667,89.96,37,22,5.01,1650652307
Kakching,IN,24.4833,93.9833,64.53,98,5,2.82,1650652307
Egvekinot,RU,66.3167,-179.1667,16.41,94,100,0.83,1650652307
Koungheul,SN,13.9833,-14.8,101.64,9,55,5.88,1650652308
Capâo Bonito,BR,-24.0058,-48.3494,77.58,56,86,5.97,1650652308
Qujing,CN,25.4833,103.7833,56.16,77,0,4.63,1650652308
Florianópolis,BR,-27.6146,-48.5012,78.62,72,0,8.05,1650652308
Fjerritslev,DK,57.0813,9.2664,60.66,65,4,15.99,1650652309
Ukiah,US,39.1502,-123.2078,59.38,65,0,3.44,1650652216
Boueni,YT,-12.9025,45.0761,78.78,84,100,14.43,1650652309
Ambovombe,MG,-25.1667,46.0833,72.91,88,33,10.36,1650652310
Vila Velha,BR,-20.3297,-40.2925,93.15,46,20,11.5,1650652310
Mae Hong Son,TH,19.3003,97.9685,75.58,64,24,1.1,1650652310
Russell,US,32.3502,-85.1999,81.91,41,0,10.36,1650652220
Rockport,US,28.0206,-97.0544,84.24,82,100,23.02,1650652311
Jūrmala,LV,56.968,23.7704,48.22,61,0,5.75,1650652225
Paternion,AT,46.7142,13.6361,50.49,98,100,0.87,1650652311
Zyryanka,RU,65.75,150.85,6.84,98,95,0.49,1650652311
Ambilobe,MG,-13.2,49.05,74.03,92,68,4.88,1650652312
Culebra,PR,18.303,-65.301,80.69,75,20,15.39,1650652312
Pierre,US,44.3683,-100.351,68.92,72,0,13.8,1650652040
Manokwari,ID,-0.8667,134.0833,78.35,83,100,3.13,1650652313
Porto Walter,BR,-8.2686,-72.7439,87.13,58,45,4.0,1650652313
Dinguiraye,GN,11.3,-10.7167,90.25,23,100,5.35,1650652313
Andilamena,MG,-17.0167,48.5833,66.29,95,100,6.2,1650652314
San Patricio,US,28.017,-97.5169,86.18,54,8,22.21,1650652314
Crossville,US,35.949,-85.0269,80.19,47,40,6.91,1650652314
Sept-Îles,CA,50.2001,-66.3821,45.12,65,75,13.8,1650652315
Gorontalo,ID,0.5412,123.0595,75.34,95,88,2.86,1650652315
Olinda,BR,-8.0089,-34.8553,85.73,66,40,8.05,1650652315
Sokolo,ML,14.7328,-6.1219,96.78,11,100,0.98,1650652316
Coquimbo,CL,-29.9533,-71.3436,62.33,72,0,13.8,1650652316
Berlevåg,NO,70.8578,29.0864,37.2,98,100,16.51,1650652316
Timrå,SE,62.487,17.3257,44.28,61,0,4.61,1650652317
Nizhnyaya Tura,RU,58.6293,59.8118,23.9,92,33,1.68,1650652317
Aripuanã,BR,-9.1667,-60.6333,81.61,82,92,3.62,1650652317
Kouroussa,GN,10.65,-9.8833,91.63,25,76,1.9,1650652318
Baijiantan,CN,45.6333,85.1833,67.73,32,86,6.42,1650652318
Nyakahanga,TZ,-1.6033,31.1414,59.67,98,92,0.49,1650652318
Noyabrsk,RU,63.1994,75.4507,10.67,92,100,14.0,1650652319
Presidente Epitácio,BR,-21.7633,-52.1156,91.98,25,20,12.37,1650652319
Hammerfest,NO,70.6634,23.6821,36.05,75,75,9.22,1650652319
Inta,RU,66.0317,60.1659,5.47,94,54,7.36,1650652320
Wallaceburg,CA,42.593,-82.3885,54.1,52,60,1.72,1650652140
Talnakh,RU,69.4865,88.3972,7.21,84,98,0.6,1650652320
Clarksburg,US,39.2807,-80.3445,73.42,39,0,3.44,1650652321
Camaná,PE,-16.6228,-72.7111,72.23,73,44,8.95,1650652321
Negombo,LK,7.2083,79.8358,77.05,100,40,1.14,1650652321
Conakry,GN,9.538,-13.6773,84.27,70,75,9.22,1650652322
La Ronge,CA,55.1001,-105.2842,41.25,45,40,5.75,1650652322
Doha,QA,25.2867,51.5333,84.51,47,0,12.66,1650652322
Huarmey,PE,-10.0681,-78.1522,72.63,76,22,11.07,1650652323
Wajima,JP,37.4,136.9,57.6,77,100,14.72,1650652323
Ancud,CL,-41.8697,-73.8203,54.23,91,100,15.28,1650652318
St. George's,GD,12.0564,-61.7485,83.88,61,75,19.57,1650652324
Kolosovka,RU,56.4678,73.611,26.04,83,100,6.4,1650652324
Sāyla,IN,22.55,71.4667,88.12,25,5,10.54,1650652324
Bafra,TR,41.5678,35.9069,52.83,87,75,5.88,1650652325
Baillif,GP,16.0202,-61.7463,81.9,70,85,12.5,1650652325
Mitú,CO,1.1983,-70.1733,82.67,62,97,4.76,1650652151
Haines Junction,CA,60.7522,-137.5108,40.95,42,99,1.14,1650652326
Wodonga,AU,-36.1167,146.8833,51.96,100,60,0.0,1650652326
Kānt,IN,27.8,79.8,85.32,18,19,4.38,1650652326
Burnie,AU,-41.0667,145.9167,43.95,85,0,4.59,1650652327
Atar,MR,20.5169,-13.0499,87.28,15,55,15.52,1650652327
Khovd,MN,48.0056,91.6419,47.07,33,7,11.92,1650652328
Hūn,LY,29.1268,15.9477,75.49,27,4,17.25,1650652328
Susanville,US,40.4163,-120.653,45.91,55,40,8.99,1650652329
Wells,GB,51.2079,-2.649,57.83,70,100,14.34,1650652329
Luanda,AO,-8.8368,13.2343,80.6,83,20,6.91,1650652329
Mardin,TR,37.3131,40.7436,59.74,35,0,6.6,1650652330
Kang,BW,-23.6752,22.7876,69.15,51,100,5.53,1650652330
Rocha,UY,-34.4833,-54.3333,54.37,91,100,9.51,1650652330
Namatanai,PG,-3.6667,152.4333,79.25,83,100,5.73,1650652331
Yashkul',RU,46.1711,45.3435,51.94,61,85,12.75,1650652331
Cap Malheureux,MU,-19.9842,57.6142,78.48,77,100,8.01,1650652331
Kushiro,JP,42.975,144.3747,42.67,96,94,23.33,1650652332
Kalevala,RU,65.2,31.1667,37.11,89,100,4.76,1650652332
Chitungwiza,ZW,-18.0127,31.0756,59.72,93,21,5.06,1650652333
Kavieng,PG,-2.5744,150.7967,82.17,75,98,10.78,1650652279
Karwar,IN,14.8,74.1333,81.79,75,85,0.69,1650652333
Sesheke,ZM,-17.4759,24.2968,69.04,64,100,4.18,1650652333
Shahr-e Bābak,IR,30.1165,55.1186,65.48,34,100,2.55,1650652334
Provincia di Cagliari,IT,39.245,9.0912,64.54,73,20,11.01,1650652334
